t1,t2,corr,coint_p,adf_p,hedge_beta,half_life,sharpe,maxdd,num_trades,cumret
SWK,TEL,0.7762134338611213,0.031187752536901578,0.007704840163158119,1.4915656479875121,16.725906380679366,1.2353074048758281,-0.08309144321346618,199.32525183900097,0.5102945707646291
CFG,RF,0.9333686143401666,0.04083528676151943,0.010564061857077848,2.2186253137297376,25.301481036972145,1.1193529435886593,-0.15227542852247566,270.36452635329795,0.9063816579574859
KEY,NTRS,0.7938695270126802,0.004807575563167944,0.0009068246192849991,0.24880564884713802,16.251520622337733,1.0146942815381086,-0.10281080788056962,79.92356152621683,0.4762667404659746
PEP,PG,0.7582266450112989,0.021944967985450023,0.005130761190205946,0.6387778905167976,14.712176654145871,0.977277235843267,-0.03492877640814629,154.045121708579,0.1873486774332085
CCI,SBAC,0.8286918305213793,0.04346340638256326,0.011412213171534456,0.3804909673739977,13.885679584540892,0.7611027636821983,-0.0667141720621739,107.67829545517182,0.16811400396364373
MA,V,0.9268179273003906,0.008017744780944275,0.001612472463877067,1.9081011055162562,9.69127711972488,0.6911278943919285,-0.10830048191867414,238.46429065233303,0.2061130632331536
AVB,EQR,0.9168239493983731,0.03899138745709704,0.009999138299506554,2.233055585459172,19.32795604495925,0.60774878154351,-0.17321751790149598,258.6444468367338,0.30269505470750246
DLR,EQIX,0.7521000321237491,0.011473283342227967,0.0024227557529345627,0.11544595852700586,13.114463880301008,0.5969654525364287,-0.08849929173769167,87.00478476510645,0.18311247980116252
GL,JPM,0.8414682718876905,2.938685898640778e-05,3.5416131143355763e-06,0.7787974500336672,9.997407143351309,0.5360398264715001,-0.1014482505464257,156.5341756029627,0.12047704526518399
D,ES,0.8207774657403634,0.001727597269456725,0.0002915869761371326,0.5328039153358928,12.198603570233185,0.515798649922068,-0.11130274713523647,131.82113671888675,0.13365854758988793
CFG,NTRS,0.7712720229662611,0.02513093253249051,0.005956493084348982,0.5208211039740105,20.55189568862336,0.4515414624739145,-0.12802077602762296,127.74897273381688,0.18825791247516266
AME,IEX,0.7845348284914606,0.014961414814826731,0.003345628607368008,0.6918420095999593,15.129684532897356,0.3910637479093233,-0.06317470672365788,159.0331489023962,0.08042657629898176
D,WEC,0.7817906569578282,0.007185102277138146,0.001401211660806947,0.4548752550799394,12.014874308139323,0.37202393316248017,-0.11244964707200544,113.48026989623527,0.10453100880008348
CPT,DOC,0.8048283379571279,0.0034126341776439125,0.0006187529421742017,2.4390306232819854,10.738983824350242,0.3091808770898642,-0.3451000308893356,261.3663273694309,0.15359252698135606
MAR,MGM,0.7727394563282114,0.014971741044557616,0.0032862569022621834,2.995778496076333,19.065324734856517,0.30238220470106897,-0.5791722729686037,287.69605171749595,0.05847786762146656
CAT,URI,0.7509816813556124,0.0020133071429486444,0.00034459827432024344,0.45247349793434655,13.719890080508717,0.30138341191867757,-0.0868189958950476,122.0077738264851,0.08055662740301428
AME,DOV,0.7938269726064946,0.03254779557469883,0.00811156841780133,0.8474127255259918,19.855850688613597,0.279095067962347,-0.08571398928351781,121.92923988471546,0.057431131507296396
PH,PWR,0.7593042578744147,0.004037318535504612,0.0007340087632459552,2.7302660817775557,24.038069302199418,0.26361916005448216,-0.29941312910724527,328.2634151964249,0.11705130983549972
MCHP,MPWR,0.7526823068649273,0.010377961420977506,0.0021435664844872693,0.09385133273732345,33.079790032486436,0.21111957396227632,-0.15140141453126954,102.8220252773084,0.06733294391795641
MDLZ,PEP,0.7734392639120268,0.004702601871999806,0.0008834810618555108,0.4409441024545069,12.295792190030964,0.20511364854596353,-0.07566526398568751,106.62986358163349,0.026513505286222427
D,XEL,0.7979697846798172,0.03173813956617541,0.0078071607760336675,0.6567030947347452,13.352612297951833,0.1109504245014576,-0.14271938176708565,135.8496537682491,0.018072713358967096
NTRS,RF,0.7634803124608093,0.006579929020568735,0.0012913936479549534,3.6135833422680124,14.592602854507733,0.07447555217163866,-0.5475803325653177,322.9508339587609,-0.1441113142482635
HBAN,NTRS,0.7676968827712668,0.025227869178155133,0.0060084138993086855,0.1738152360021617,24.649203523768534,0.07092121085554115,-0.1674734416839876,89.20995793616429,0.0017229989282556701
SYF,TFC,0.7867730092089315,0.011477608174621581,0.002401443131426773,0.9075307157446248,23.03842498871078,0.021345414985971676,-0.14759425921439817,148.78739582808072,-0.007521495058630867
COF,PNC,0.8398623096969822,0.00208361002332976,0.00035726024858227524,0.8323850439296763,18.07965646417004,0.021042029826124745,-0.14980136747483497,150.25557360223345,-0.006031228986990711
EOG,OXY,0.7717074728117779,0.003962406721377058,0.0007306435141271576,1.005091571001071,15.250673690155729,0.01482340103766672,-0.19679258679858125,160.4073256800857,-0.018207827037092006
NTRS,RJF,0.813070938780387,0.03597599270850945,0.009189966276071378,1.2768981551486291,23.584578653143048,0.00662175437199337,-0.2511344210649389,173.04425979129581,-0.021850866875059327
MET,TFC,0.830726302065419,0.04504821771271871,0.01187539713537604,0.7941881782227951,23.103620839679756,-0.0062018241349395134,-0.1346758993225181,143.53505425782362,-0.01788510930397158
LRCX,TER,0.7814484969829331,0.005478123974108192,0.0010507426301175353,0.38459923124517303,13.900506187376815,-0.01286511007879985,-0.18381364456787674,121.84473234957522,-0.03675387116942275
NSC,UNP,0.840660974064847,0.005447305831912202,0.0010435153402977846,1.2086392051772565,15.985464923308843,-0.03396353079307593,-0.07489633512827631,181.10841482453503,-0.012806171289218349
BAC,PNC,0.8987161082793486,0.022936497667144628,0.005381216755198924,0.19376358752272133,19.659559603046073,-0.04408685294748635,-0.12444736131330025,93.11355982677225,-0.02517779745694182
AEP,ETR,0.8128647653571709,0.026289192817372634,0.00630419314954463,1.3135383955332989,15.232730906838631,-0.04694738914998948,-0.14216285443173893,217.4726091801301,-0.035385646808869686
APA,EOG,0.7643791953988575,0.0028862939722338055,0.0005128191319156033,0.46298267099742674,15.641912604172695,-0.048076922896011176,-0.24696885172664496,125.8165097057787,-0.07137017312254856
MLM,VMC,0.8694514013879664,0.013396598456849207,0.002898442979447081,2.0042005135773424,17.89466673863231,-0.07167835411220058,-0.27929913969531217,222.31083800472334,-0.060898969090789734
CFG,FITB,0.9243711051034862,0.0019354228318062894,0.00032949199562994254,1.3900359456922597,14.63895942812192,-0.07755877378703742,-0.17356899181557173,210.32316322091884,-0.03739675875919379
COF,FITB,0.8743058479987207,0.02409011958511474,0.005696088679461173,3.3648362672912095,19.95434820831707,-0.10313796534557693,-0.6870298401964727,392.83526405620887,-0.3264398827199798
NTRS,PNC,0.7938454471977785,0.03210164916024638,0.008002880822047306,0.5433394323470655,21.56314009774507,-0.10613061518223876,-0.17406721100672784,129.6405123171535,-0.05391585759072093
AME,APH,0.7763403775946778,0.04565035249677538,0.012061100354896957,4.0650418864433036,23.846982031469516,-0.10621974060705286,-0.5061496757009202,405.2033509154643,-0.2216109935009012
ARE,PLD,0.799133636769227,0.025056065081148986,0.006031941941734231,1.1813922292936565,13.90119577409375,-0.11246368072398641,-0.13808552602416302,178.87416280207987,-0.03153469651399854
FANG,OXY,0.784619486228196,0.03636647765897013,0.009215028268536889,1.2684292592433566,26.83975087252451,-0.12301478045140565,-0.27521144513265605,192.81648703568533,-0.16568279395309304
DOC,O,0.7794099711948036,0.028712714395979288,0.007128077692861064,0.47078246769346355,10.122923666822063,-0.12752111316110448,-0.2529818353397677,120.60416235086402,-0.06254387873318112
CMS,LNT,0.9159376820190595,0.007207877957579191,0.0014153726611413906,1.2697111311974343,15.197032141874205,-0.13558038700623742,-0.05163487991855398,188.38602388938705,-0.019468506086008475
COP,XOM,0.8187722381530175,0.03812555500534521,0.009665820403402019,0.8276693807013029,27.02173256860757,-0.13701061736717207,-0.13590645289147796,131.59219541049382,-0.05305530574230555
ES,WEC,0.899343000994352,0.001744647487757632,0.0002947381530082532,0.8535101165576974,14.490200777866143,-0.16987296169015162,-0.049949740615454985,155.69484979084658,-0.022686891772481177
FITB,NTRS,0.7629826732514409,0.04829682715849372,0.012904256463935997,0.3605578279601983,22.334309314477675,-0.17191279971892617,-0.31700106627052316,114.28685754865664,-0.12302732373149661
COF,NTRS,0.7635992478701363,0.02999048451742833,0.007360300981830921,1.2768788031806504,25.045367288874218,-0.1988884696430588,-0.23608606485196415,200.36533467989722,-0.08989610495958922
LNT,WEC,0.8770804093307701,0.0017765007076891279,0.00029837565380173934,0.41472448606985446,19.650070584369463,-0.20888391266092404,-0.10569268450046021,124.49575477414719,-0.04363029712620836
DTE,O,0.7750587235457077,0.014377492839058101,0.003164918893568992,1.0863210550765618,29.388195748695864,-0.2370027078229837,-0.1577466674076754,175.2509686264312,-0.07118873427176153
BRO,MMC,0.8061150884230747,0.015537286393256057,0.0034345956801564138,0.5207470774048214,33.31198493019876,-0.2460339628911673,-0.10296798101697935,130.78424865681464,-0.04577594918576966
PH,XYL,0.7747978897932831,0.017017073157614693,0.0037113425806347728,2.9290207702838034,37.890575157161,-0.26869518610363885,-0.559388608990338,290.74753700100143,-0.2825723372842016
C,USB,0.8739351402426767,0.0063110505591832695,0.0012213723927307232,1.3819865707272836,33.25931357576177,-0.28842866973306347,-0.20517267319296317,166.73905995090985,-0.11297619202140907
APA,DVN,0.7857651812225117,0.026451371831245223,0.006364636433502224,1.2291460624550037,24.68140116449346,-0.2999500216984597,-0.24507160996223776,182.78997712131033,-0.16501876790165948
FITB,PFG,0.7956924284759059,0.04631566763476833,0.01224254736928471,0.4781472972479397,25.118387520683484,-0.30132769378206425,-0.2744543960487329,124.16437296882692,-0.12525291487679446
DE,PH,0.7537585961889345,0.012899101759296564,0.0027196854702822857,0.9623619838117835,33.37059986163589,-0.34654554717294506,-0.13321083423393065,172.68785457543697,-0.09191453307474196
DTE,PEG,0.796595520634096,0.007285430856672508,0.0014484920781874307,1.9505287175973494,14.286903108821754,-0.34887080496675527,-0.2778690483483327,218.33912510220387,-0.12936100738801826
PFG,SYF,0.785099134087475,0.011011728047788305,0.0023169365562240732,1.1868326110422367,20.964389143591664,-0.3627658185264098,-0.1994790970127195,192.4412697717168,-0.10466109815389513
MMC,WTW,0.80187878592907,0.02240773884207938,0.0052377503310692885,0.5427254442034138,17.18904129027653,-0.38173723606101984,-0.0931566375797529,95.64897754061167,-0.058302250455197435
BAC,SYF,0.7702399797733281,0.008887439311678154,0.0018045105474084745,0.4835429001092759,21.392951819434018,-0.38206459986526187,-0.30871967388878996,136.4859468100534,-0.10747028546138282
CMS,D,0.7937578964025689,0.015007165432444411,0.003070275135025135,1.0361387827380213,17.653427639302997,-0.3963699704661427,-0.19985503045389863,138.45743722618545,-0.07959939266317606
D,LNT,0.7886575629233906,0.038786774119528585,0.009725054191399268,1.0449726265138333,16.641427662197653,-0.4016582008847298,-0.22143611443229738,171.777700627162,-0.08821602966632536
CVX,XOM,0.8412439567468831,0.016092281099844286,0.003571906348145836,0.9513741039362035,17.33984313000656,-0.4034569077605617,-0.20341456748682374,175.62366935425834,-0.14032579125500455
COF,RJF,0.7567831594250235,0.0009150702063858693,0.00014465632460596855,1.8733618414020805,19.347832863690847,-0.40658533286137266,-0.30421428338327294,206.8820525809498,-0.21195795043689025
FITB,SYF,0.8149551681784521,0.044021812533813785,0.011550535441219069,0.6301673861715367,23.78389805159541,-0.42033134280492146,-0.23951885861814814,127.15305612137985,-0.14690123539608124
NTRS,TFC,0.7784314724568506,0.02196830511819097,0.005112704162113285,1.515033230438405,22.402617574441937,-0.47164308078547085,-0.3196469863250406,176.05232613068836,-0.20761376310806945
GOOG,GOOGL,0.9964048320080655,0.03473490779809082,0.00874486217393064,1.0185397962738427,7.60076968819459,-0.5197430665147565,-0.01832671251268181,149.37194492426437,-0.015725491056751473
BAC,COF,0.841693589779724,0.024912628646769755,0.0059183954009281396,0.2083871477254985,21.27689249073212,-0.5783394407305967,-0.30638313916937543,84.5871003407849,-0.1571475610083125
COF,TFC,0.8441911406412559,0.0023628575839881624,0.0004105989784161054,2.384703904165411,16.881603333552427,-0.6369436980656238,-0.5586867583762879,291.08453575822534,-0.4220565184916155
ATO,EVRG,0.7995625592851947,0.0018765565667389875,0.00031840357104177775,1.7688253576923891,16.44404193584387,-0.6814544189900146,-0.3430775552234723,215.96837790000635,-0.3111543703614915
KLAC,TER,0.7594238186235543,0.002315516660043119,0.0004019338895135574,2.0268953518345216,14.226200069836903,-0.6854810984581148,-0.5302053953186746,266.3667909614379,-0.37170629253921716
MCHP,TXN,0.8194322894919926,0.019388368840900175,0.004424816728831086,0.40228367342629234,29.414955737333912,-0.6871308320353419,-0.4002476577415228,143.0329346894818,-0.3395259704152388
DVN,EOG,0.8449346715040706,0.04115451378929998,0.010415408778175261,0.3640980900096623,27.402261787341907,-0.7117791954360598,-0.4697915930582057,98.21506248069568,-0.375217680850918
LUV,UAL,0.7687046966419103,0.03923182868405111,0.01004279589747979,0.31059391969588673,32.29687011636192,-0.7183109760809813,-0.29493168929001856,102.22632573627916,-0.20764993905716855
AMP,ETN,0.7794399726820733,0.023462340499175692,0.0053996973693429704,1.3612813468242448,28.462134800348828,-0.8371969597373067,-0.31915891313227673,198.34763313323657,-0.24218431568716603
MET,SYF,0.768601886892439,0.00212963544395095,0.00036625260946638173,0.7754979659147445,16.48899747381363,-0.8526298084641758,-0.23121553980062837,142.03983727317956,-0.22411467729331003
PFG,TFC,0.8174144584392788,0.01003202055434916,0.0020698745023044096,1.1137235482811487,27.491434675721646,-0.8679263699057806,-0.2069937949926154,160.6429896693673,-0.2011212213347131
APA,OXY,0.7707482741115933,0.040447590985556295,0.010445456040595626,0.4662482974000512,24.05919409977733,-1.1204960551886298,-0.6557749650117837,129.0298501712045,-0.602774481401593
